nohup: 忽略输入
 2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  57%|██████████████▊           | 28/49 [01:50<01:22,  3.93s/it, loss=0.0295, lr=[4.747561509942998e-06]][A
KD-Train Batch:  57%|██████████████▊           | 28/49 [01:50<01:22,  3.93s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [01:50<01:16,  3.84s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [01:54<01:16,  3.84s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [01:54<01:16,  3.84s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [01:54<01:13,  3.88s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [01:58<01:13,  3.88s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  61%|████████████████▌          | 30/49 [01:58<01:13,  3.88s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  63%|█████████████████          | 31/49 [01:58<01:08,  3.80s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  63%|█████████████████          | 31/49 [02:02<01:08,  3.80s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:02<01:08,  3.80s/it, loss=0.0294, lr=[4.747561509942998e-06]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:02<01:04,  3.77s/it, loss=0.0294, lr=[4.747561509942998e-06]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:06<01:04,  3.77s/it, loss=0.0294, lr=[4.747561509942998e-06]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:06<01:04,  3.77s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:06<01:02,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:10<01:02,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:10<01:02,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:10<00:58,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:14<00:58,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:14<00:58,  3.90s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:14<00:54,  3.93s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:18<00:54,  3.93s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:18<00:54,  3.93s/it, loss=0.0293, lr=[4.747561509942998e-06]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:18<00:53,  4.15s/it, loss=0.0293, lr=[4.747561509942998e-06]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:22<00:53,  4.15s/it, loss=0.0293, lr=[4.747561509942998e-06]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:22<00:53,  4.15s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:22<00:49,  4.08s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:26<00:49,  4.08s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:26<00:49,  4.08s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:26<00:43,  3.96s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:30<00:43,  3.96s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:30<00:43,  3.96s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:30<00:39,  3.97s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:34<00:39,  3.97s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:34<00:39,  3.97s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:34<00:34,  3.88s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:37<00:34,  3.88s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:37<00:34,  3.88s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:37<00:30,  3.84s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:41<00:30,  3.84s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:41<00:30,  3.84s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:41<00:26,  3.78s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:45<00:26,  3.78s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:45<00:26,  3.78s/it, loss=0.0282, lr=[4.747561509942998e-06]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [02:45<00:22,  3.75s/it, loss=0.0282, lr=[4.747561509942998e-06]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [02:49<00:22,  3.75s/it, loss=0.0282, lr=[4.747561509942998e-06]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [02:49<00:22,  3.75s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [02:49<00:20,  4.01s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [02:53<00:20,  4.01s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [02:53<00:20,  4.01s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [02:53<00:15,  3.98s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [02:57<00:15,  3.98s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  92%|████████████████████████▊  | 45/49 [02:57<00:15,  3.98s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  94%|█████████████████████████▎ | 46/49 [02:57<00:11,  3.90s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  94%|█████████████████████████▎ | 46/49 [03:01<00:11,  3.90s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:01<00:11,  3.90s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:01<00:07,  3.99s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:05<00:07,  3.99s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:05<00:07,  3.99s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:05<00:03,  3.94s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:08<00:03,  3.94s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:08<00:03,  3.94s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch: 100%|██████████████████████████| 49/49 [03:08<00:00,  3.75s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:  87%|███████████████████████████████████▋     | 122/140 [10:02:05<57:18, 191.02s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:03<?, ?it/s][A
KD-Train Batch:   0%|                                   | 0/49 [00:03<?, ?it/s, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:03<02:55,  3.65s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:07<02:55,  3.65s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:07<02:55,  3.65s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:   4%|█                          | 2/49 [00:07<02:52,  3.67s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:   4%|█                          | 2/49 [00:11<02:52,  3.67s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:   4%|█                          | 2/49 [00:11<02:52,  3.67s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   6%|█▋                         | 3/49 [00:11<02:59,  3.90s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   6%|█▋                         | 3/49 [00:15<02:59,  3.90s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   6%|█▋                         | 3/49 [00:15<02:59,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:15<02:52,  3.83s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:18<02:52,  3.83s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:   8%|██▎                         | 4/49 [00:18<02:52,  3.83s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  10%|██▊                         | 5/49 [00:18<02:44,  3.74s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  10%|██▊                         | 5/49 [00:22<02:44,  3.74s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:22<02:44,  3.74s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:23<02:44,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:26<02:44,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  12%|███▍                        | 6/49 [00:26<02:44,  3.82s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  14%|████                        | 7/49 [00:26<02:38,  3.77s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  14%|████                        | 7/49 [00:30<02:38,  3.77s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:30<02:38,  3.77s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:30<02:35,  3.80s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:34<02:35,  3.80s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:34<02:35,  3.80s/it, loss=0.0279, lr=[4.747561509942998e-06]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:34<02:29,  3.74s/it, loss=0.0279, lr=[4.747561509942998e-06]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:37<02:29,  3.74s/it, loss=0.0279, lr=[4.747561509942998e-06]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:37<02:29,  3.74s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:37<02:24,  3.70s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:41<02:24,  3.70s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:41<02:24,  3.70s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:41<02:26,  3.86s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:45<02:26,  3.86s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:45<02:26,  3.86s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:45<02:24,  3.91s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:49<02:24,  3.91s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:49<02:24,  3.91s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:49<02:17,  3.82s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:53<02:17,  3.82s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:53<02:17,  3.82s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:53<02:17,  3.92s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:57<02:17,  3.92s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:57<02:17,  3.92s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [00:57<02:11,  3.87s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:01<02:11,  3.87s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:01<02:11,  3.87s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:01<02:07,  3.87s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:05<02:07,  3.87s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:05<02:07,  3.87s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:05<02:02,  3.82s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:08<02:02,  3.82s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:08<02:02,  3.82s/it, loss=0.0281, lr=[4.747561509942998e-06]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:08<01:57,  3.79s/it, loss=0.0281, lr=[4.747561509942998e-06]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:12<01:57,  3.79s/it, loss=0.0281, lr=[4.747561509942998e-06]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:12<01:57,  3.79s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:12<01:56,  3.88s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:16<01:56,  3.88s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  39%|██████████▍                | 19/49 [01:16<01:56,  3.88s/it, loss=0.028, lr=[4.747561509942998e-06]][A
KD-Train Batch:  41%|███████████                | 20/49 [01:16<01:50,  3.80s/it, loss=0.028, lr=[4.747561509942998e-06]][A
KD-Train Batch:  41%|███████████                | 20/49 [01:20<01:50,  3.80s/it, loss=0.028, lr=[4.747561509942998e-06]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:20<01:50,  3.80s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:20<01:44,  3.75s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:23<01:44,  3.75s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:23<01:44,  3.75s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:23<01:40,  3.73s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:27<01:40,  3.73s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:27<01:40,  3.73s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:27<01:35,  3.69s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:31<01:35,  3.69s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:31<01:35,  3.69s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:31<01:35,  3.83s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:35<01:35,  3.83s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:35<01:35,  3.83s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:35<01:30,  3.76s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:39<01:30,  3.76s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:39<01:30,  3.76s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:39<01:27,  3.82s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:43<01:27,  3.82s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:43<01:27,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:43<01:24,  3.86s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:46<01:24,  3.86s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:46<01:24,  3.86s/it, loss=0.0282, lr=[4.747561509942998e-06]][A
KD-Train Batch:  57%|██████████████▊           | 28/49 [01:46<01:19,  3.78s/it, loss=0.0282, lr=[4.747561509942998e-06]][A
KD-Train Batch:  57%|██████████████▊           | 28/49 [01:51<01:19,  3.78s/it, loss=0.0282, lr=[4.747561509942998e-06]][A
KD-Train Batch:  57%|██████████████▊           | 28/49 [01:51<01:19,  3.78s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [01:51<01:18,  3.95s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [01:54<01:18,  3.95s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  59%|███████████████▉           | 29/49 [01:54<01:18,  3.95s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  61%|████████████████▌          | 30/49 [01:54<01:13,  3.87s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  61%|████████████████▌          | 30/49 [01:58<01:13,  3.87s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [01:58<01:13,  3.87s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [01:58<01:08,  3.81s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:02<01:08,  3.81s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:02<01:08,  3.81s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:02<01:07,  3.98s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:06<01:07,  3.98s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:06<01:07,  3.98s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:06<01:02,  3.90s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:10<01:02,  3.90s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:10<01:02,  3.90s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:10<00:57,  3.82s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:13<00:57,  3.82s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:13<00:57,  3.82s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:13<00:52,  3.77s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:17<00:52,  3.77s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:17<00:52,  3.77s/it, loss=0.0292, lr=[4.747561509942998e-06]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:17<00:48,  3.74s/it, loss=0.0292, lr=[4.747561509942998e-06]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:21<00:48,  3.74s/it, loss=0.0292, lr=[4.747561509942998e-06]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:21<00:48,  3.74s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:21<00:46,  3.91s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:25<00:46,  3.91s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:25<00:46,  3.91s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:25<00:42,  3.87s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:29<00:42,  3.87s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:29<00:42,  3.87s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:29<00:37,  3.77s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:33<00:37,  3.77s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:33<00:37,  3.77s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:33<00:34,  3.87s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:36<00:34,  3.87s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:36<00:34,  3.87s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:36<00:30,  3.80s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:41<00:30,  3.80s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:41<00:30,  3.80s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:41<00:27,  3.99s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:45<00:27,  3.99s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:45<00:27,  3.99s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [02:45<00:23,  3.98s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [02:49<00:23,  3.98s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [02:49<00:23,  3.98s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [02:49<00:19,  3.95s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [02:53<00:19,  3.95s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [02:53<00:19,  3.95s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [02:53<00:16,  4.08s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [02:57<00:16,  4.08s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [02:57<00:16,  4.08s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [02:57<00:11,  3.98s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
